subject_15, Fold 0, Epoch 1, Train ACC: 0.2946, Val ACC: 0.3571
subject_15, Fold 0, Epoch 11, Train ACC: 1.0000, Val ACC: 0.6250
subject_15, Fold 0, Epoch 12, Train ACC: 1.0000, Val ACC: 0.6429
subject_15, Fold 0, Best Epoch: 2, Final Val ACC: 0.6607, Final Val F1: 0.6363

subject_15, Fold 1, Epoch 1, Train ACC: 0.3036, Val ACC: 0.3214
subject_15, Fold 1, Epoch 2, Train ACC: 0.3929, Val ACC: 0.5357
subject_15, Fold 1, Epoch 3, Train ACC: 0.5045, Val ACC: 0.4464
subject_15, Fold 1, Epoch 4, Train ACC: 0.6250, Val ACC: 0.6429
subject_15, Fold 1, Epoch 5, Train ACC: 0.6786, Val ACC: 0.6786
subject_15, Fold 1, Epoch 6, Train ACC: 0.6562, Val ACC: 0.6964
subject_15, Fold 1, Epoch 7, Train ACC: 0.6875, Val ACC: 0.6786
subject_15, Fold 1, Epoch 8, Train ACC: 0.6830, Val ACC: 0.6786
subject_15, Fold 1, Epoch 9, Train ACC: 0.7143, Val ACC: 0.7321
subject_15, Fold 1, Epoch 10, Train ACC: 0.7768, Val ACC: 0.7321
subject_15, Fold 1, Epoch 11, Train ACC: 0.7723, Val ACC: 0.7857
subject_15, Fold 1, Epoch 12, Train ACC: 0.7991, Val ACC: 0.7679
subject_15, Fold 1, Epoch 13, Train ACC: 0.8125, Val ACC: 0.7500
subject_15, Fold 1, Epoch 14, Train ACC: 0.8036, Val ACC: 0.7679
subject_15, Fold 1, Epoch 15, Train ACC: 0.8214, Val ACC: 0.6429
subject_15, Fold 1, Epoch 16, Train ACC: 0.7946, Val ACC: 0.7321
subject_15, Fold 1, Epoch 17, Train ACC: 0.7902, Val ACC: 0.6786
subject_15, Fold 1, Epoch 18, Train ACC: 0.7946, Val ACC: 0.6429
subject_15, Fold 1, Epoch 19, Train ACC: 0.8080, Val ACC: 0.7500
subject_15, Fold 1, Epoch 20, Train ACC: 0.8438, Val ACC: 0.6786
subject_15, Fold 1, Epoch 21, Train ACC: 0.8348, Val ACC: 0.7500
subject_15, Fold 1, Best Epoch: 11, Final Val ACC: 0.7857, Final Val F1: 0.7862

subject_15, Fold 1, Epoch 1, Train ACC: 0.6830, Val ACC: 0.5536
subject_15, Fold 1, Epoch 2, Train ACC: 0.8795, Val ACC: 0.8214
subject_15, Fold 1, Epoch 3, Train ACC: 0.9509, Val ACC: 0.8214
subject_15, Fold 1, Epoch 4, Train ACC: 0.9866, Val ACC: 0.8036
subject_15, Fold 1, Epoch 5, Train ACC: 1.0000, Val ACC: 0.7857
subject_15, Fold 1, Epoch 6, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Epoch 7, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Epoch 8, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Epoch 9, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Epoch 10, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Epoch 11, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Epoch 12, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 1, Best Epoch: 2, Final Val ACC: 0.8214, Final Val F1: 0.8209

subject_15, Fold 2, Epoch 1, Train ACC: 0.3080, Val ACC: 0.5000
subject_15, Fold 2, Epoch 2, Train ACC: 0.4554, Val ACC: 0.5893
subject_15, Fold 2, Epoch 3, Train ACC: 0.5893, Val ACC: 0.6429
subject_15, Fold 2, Epoch 4, Train ACC: 0.6473, Val ACC: 0.5893
subject_15, Fold 2, Epoch 5, Train ACC: 0.6429, Val ACC: 0.6250
subject_15, Fold 2, Epoch 6, Train ACC: 0.6562, Val ACC: 0.6786
subject_15, Fold 2, Epoch 7, Train ACC: 0.6696, Val ACC: 0.6607
subject_15, Fold 2, Epoch 8, Train ACC: 0.6875, Val ACC: 0.6786
subject_15, Fold 2, Epoch 9, Train ACC: 0.7277, Val ACC: 0.6071
subject_15, Fold 2, Epoch 10, Train ACC: 0.7634, Val ACC: 0.6607
subject_15, Fold 2, Epoch 11, Train ACC: 0.7679, Val ACC: 0.6429
subject_15, Fold 2, Epoch 12, Train ACC: 0.7455, Val ACC: 0.6250
subject_15, Fold 2, Epoch 13, Train ACC: 0.7768, Val ACC: 0.6964
subject_15, Fold 2, Epoch 14, Train ACC: 0.8304, Val ACC: 0.7143
subject_15, Fold 2, Epoch 15, Train ACC: 0.7946, Val ACC: 0.6964
subject_15, Fold 2, Epoch 16, Train ACC: 0.7946, Val ACC: 0.6071
subject_15, Fold 2, Epoch 17, Train ACC: 0.8080, Val ACC: 0.6786
subject_15, Fold 2, Epoch 18, Train ACC: 0.8125, Val ACC: 0.7321
subject_15, Fold 2, Epoch 19, Train ACC: 0.8438, Val ACC: 0.7143
subject_15, Fold 2, Epoch 20, Train ACC: 0.8750, Val ACC: 0.6250
subject_15, Fold 2, Epoch 21, Train ACC: 0.8125, Val ACC: 0.7143
subject_15, Fold 2, Epoch 22, Train ACC: 0.8482, Val ACC: 0.6786
subject_15, Fold 2, Epoch 23, Train ACC: 0.8304, Val ACC: 0.7321
subject_15, Fold 2, Epoch 24, Train ACC: 0.8839, Val ACC: 0.7143
subject_15, Fold 2, Epoch 25, Train ACC: 0.8616, Val ACC: 0.6964
subject_15, Fold 2, Epoch 26, Train ACC: 0.8839, Val ACC: 0.6964
subject_15, Fold 2, Epoch 27, Train ACC: 0.8705, Val ACC: 0.7321
subject_15, Fold 2, Epoch 28, Train ACC: 0.8705, Val ACC: 0.7143
subject_15, Fold 2, Best Epoch: 18, Final Val ACC: 0.7321, Final Val F1: 0.7308

subject_15, Fold 2, Epoch 1, Train ACC: 0.7946, Val ACC: 0.6250
subject_15, Fold 2, Epoch 2, Train ACC: 0.9286, Val ACC: 0.7321
subject_15, Fold 2, Epoch 3, Train ACC: 0.9598, Val ACC: 0.7321
subject_15, Fold 2, Epoch 4, Train ACC: 0.9866, Val ACC: 0.8036
subject_15, Fold 2, Epoch 5, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 2, Epoch 6, Train ACC: 1.0000, Val ACC: 0.8036
subject_15, Fold 2, Epoch 7, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 2, Epoch 8, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 2, Epoch 9, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 2, Epoch 10, Train ACC: 1.0000, Val ACC: 0.7857
subject_15, Fold 2, Epoch 11, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 2, Epoch 12, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 2, Epoch 13, Train ACC: 1.0000, Val ACC: 0.7857
subject_15, Fold 2, Epoch 14, Train ACC: 1.0000, Val ACC: 0.7857
subject_15, Fold 2, Best Epoch: 4, Final Val ACC: 0.8036, Final Val F1: 0.7991

subject_15, Fold 3, Epoch 1, Train ACC: 0.3170, Val ACC: 0.3750
subject_15, Fold 3, Epoch 2, Train ACC: 0.4732, Val ACC: 0.3571
subject_15, Fold 3, Epoch 3, Train ACC: 0.5982, Val ACC: 0.4286
subject_15, Fold 3, Epoch 4, Train ACC: 0.6027, Val ACC: 0.5893
subject_15, Fold 3, Epoch 5, Train ACC: 0.6964, Val ACC: 0.5179
subject_15, Fold 3, Epoch 6, Train ACC: 0.7188, Val ACC: 0.5357
subject_15, Fold 3, Epoch 7, Train ACC: 0.7277, Val ACC: 0.5714
subject_15, Fold 3, Epoch 8, Train ACC: 0.7411, Val ACC: 0.5357
subject_15, Fold 3, Epoch 9, Train ACC: 0.7991, Val ACC: 0.5536
subject_15, Fold 3, Epoch 10, Train ACC: 0.7857, Val ACC: 0.5357
subject_15, Fold 3, Epoch 11, Train ACC: 0.7902, Val ACC: 0.6250
subject_15, Fold 3, Epoch 12, Train ACC: 0.8080, Val ACC: 0.6250
subject_15, Fold 3, Epoch 13, Train ACC: 0.7589, Val ACC: 0.5893
subject_15, Fold 3, Epoch 14, Train ACC: 0.7812, Val ACC: 0.5893
subject_15, Fold 3, Epoch 15, Train ACC: 0.8036, Val ACC: 0.6250
subject_15, Fold 3, Epoch 16, Train ACC: 0.8348, Val ACC: 0.5714
subject_15, Fold 3, Epoch 17, Train ACC: 0.8125, Val ACC: 0.5714
subject_15, Fold 3, Epoch 18, Train ACC: 0.8304, Val ACC: 0.6071
subject_15, Fold 3, Epoch 19, Train ACC: 0.8304, Val ACC: 0.6607
subject_15, Fold 3, Epoch 20, Train ACC: 0.8616, Val ACC: 0.6429
subject_15, Fold 3, Epoch 21, Train ACC: 0.8482, Val ACC: 0.6607
subject_15, Fold 3, Epoch 22, Train ACC: 0.8482, Val ACC: 0.6071
subject_15, Fold 3, Epoch 23, Train ACC: 0.8438, Val ACC: 0.6786
subject_15, Fold 3, Epoch 24, Train ACC: 0.8750, Val ACC: 0.6429
subject_15, Fold 3, Epoch 25, Train ACC: 0.8884, Val ACC: 0.6429
subject_15, Fold 3, Epoch 26, Train ACC: 0.8839, Val ACC: 0.6964
subject_15, Fold 3, Epoch 27, Train ACC: 0.8705, Val ACC: 0.6607
subject_15, Fold 3, Epoch 28, Train ACC: 0.8661, Val ACC: 0.5893
subject_15, Fold 3, Epoch 29, Train ACC: 0.8973, Val ACC: 0.6786
subject_15, Fold 3, Epoch 30, Train ACC: 0.8750, Val ACC: 0.6429
subject_15, Fold 3, Epoch 31, Train ACC: 0.9018, Val ACC: 0.6964
subject_15, Fold 3, Epoch 32, Train ACC: 0.9062, Val ACC: 0.6786
subject_15, Fold 3, Epoch 33, Train ACC: 0.9062, Val ACC: 0.6429
subject_15, Fold 3, Epoch 34, Train ACC: 0.8616, Val ACC: 0.6786
subject_15, Fold 3, Epoch 35, Train ACC: 0.9062, Val ACC: 0.6786
subject_15, Fold 3, Epoch 36, Train ACC: 0.8973, Val ACC: 0.6071
subject_15, Fold 3, Best Epoch: 26, Final Val ACC: 0.6964, Final Val F1: 0.6894

subject_15, Fold 3, Epoch 1, Train ACC: 0.8348, Val ACC: 0.6607
subject_15, Fold 3, Epoch 2, Train ACC: 0.9241, Val ACC: 0.6607
subject_15, Fold 3, Epoch 3, Train ACC: 0.9911, Val ACC: 0.7500
subject_15, Fold 3, Epoch 4, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 5, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 6, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 7, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 8, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 9, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 10, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 11, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 12, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Epoch 13, Train ACC: 1.0000, Val ACC: 0.7500
subject_15, Fold 3, Best Epoch: 3, Final Val ACC: 0.7500, Final Val F1: 0.7541

subject_15, Fold 4, Epoch 1, Train ACC: 0.3036, Val ACC: 0.2500
subject_15, Fold 4, Epoch 2, Train ACC: 0.4062, Val ACC: 0.4464
subject_15, Fold 4, Epoch 3, Train ACC: 0.5670, Val ACC: 0.4821
subject_15, Fold 4, Epoch 4, Train ACC: 0.6205, Val ACC: 0.5357
subject_15, Fold 4, Epoch 5, Train ACC: 0.6607, Val ACC: 0.5893
subject_15, Fold 4, Epoch 6, Train ACC: 0.6964, Val ACC: 0.6429
subject_15, Fold 4, Epoch 7, Train ACC: 0.7009, Val ACC: 0.5357
subject_15, Fold 4, Epoch 8, Train ACC: 0.7009, Val ACC: 0.6071
subject_15, Fold 4, Epoch 9, Train ACC: 0.7321, Val ACC: 0.4821
subject_15, Fold 4, Epoch 10, Train ACC: 0.7545, Val ACC: 0.5893
subject_15, Fold 4, Epoch 11, Train ACC: 0.7589, Val ACC: 0.6607
subject_15, Fold 4, Epoch 12, Train ACC: 0.7902, Val ACC: 0.6250
subject_15, Fold 4, Epoch 13, Train ACC: 0.7902, Val ACC: 0.6250
subject_15, Fold 4, Epoch 14, Train ACC: 0.8259, Val ACC: 0.5893
subject_15, Fold 4, Epoch 15, Train ACC: 0.8036, Val ACC: 0.6429
subject_15, Fold 4, Epoch 16, Train ACC: 0.8259, Val ACC: 0.7143
subject_15, Fold 4, Epoch 17, Train ACC: 0.7946, Val ACC: 0.6786
subject_15, Fold 4, Epoch 18, Train ACC: 0.8214, Val ACC: 0.7143
subject_15, Fold 4, Epoch 19, Train ACC: 0.8304, Val ACC: 0.6786
subject_15, Fold 4, Epoch 20, Train ACC: 0.8482, Val ACC: 0.6786
subject_15, Fold 4, Epoch 21, Train ACC: 0.8438, Val ACC: 0.6786
subject_15, Fold 4, Epoch 22, Train ACC: 0.8438, Val ACC: 0.6786
subject_15, Fold 4, Epoch 23, Train ACC: 0.8348, Val ACC: 0.6607
subject_15, Fold 4, Epoch 24, Train ACC: 0.8616, Val ACC: 0.7143
subject_15, Fold 4, Epoch 25, Train ACC: 0.8527, Val ACC: 0.6429
subject_15, Fold 4, Epoch 26, Train ACC: 0.8884, Val ACC: 0.7321
subject_15, Fold 4, Epoch 27, Train ACC: 0.8393, Val ACC: 0.6607
subject_15, Fold 4, Epoch 28, Train ACC: 0.8839, Val ACC: 0.6429
subject_15, Fold 4, Epoch 29, Train ACC: 0.8616, Val ACC: 0.7143
subject_15, Fold 4, Epoch 30, Train ACC: 0.9018, Val ACC: 0.7143
subject_15, Fold 4, Epoch 31, Train ACC: 0.8929, Val ACC: 0.6429
subject_15, Fold 4, Epoch 32, Train ACC: 0.8795, Val ACC: 0.6429
subject_15, Fold 4, Epoch 33, Train ACC: 0.8839, Val ACC: 0.6250
subject_15, Fold 4, Epoch 34, Train ACC: 0.8750, Val ACC: 0.6607
subject_15, Fold 4, Epoch 35, Train ACC: 0.8929, Val ACC: 0.7143
subject_15, Fold 4, Epoch 36, Train ACC: 0.8839, Val ACC: 0.6964
subject_15, Fold 4, Best Epoch: 26, Final Val ACC: 0.7321, Final Val F1: 0.7234

subject_15, Fold 4, Epoch 1, Train ACC: 0.7991, Val ACC: 0.6429
subject_15, Fold 4, Epoch 2, Train ACC: 0.9107, Val ACC: 0.6786
subject_15, Fold 4, Epoch 3, Train ACC: 0.9866, Val ACC: 0.7857
subject_15, Fold 4, Epoch 4, Train ACC: 0.9688, Val ACC: 0.7143
subject_15, Fold 4, Epoch 5, Train ACC: 0.9777, Val ACC: 0.7321
subject_15, Fold 4, Epoch 6, Train ACC: 0.9866, Val ACC: 0.7679
subject_15, Fold 4, Epoch 7, Train ACC: 1.0000, Val ACC: 0.7143
subject_15, Fold 4, Epoch 8, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 4, Epoch 9, Train ACC: 1.0000, Val ACC: 0.7857
subject_15, Fold 4, Epoch 10, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 4, Epoch 11, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 4, Epoch 12, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 4, Epoch 13, Train ACC: 1.0000, Val ACC: 0.7679
subject_15, Fold 4, Best Epoch: 3, Final Val ACC: 0.7857, Final Val F1: 0.7857

====================
Subject 15 CV Results:
Median Epochs 1: 18.00
Median Epochs 2: 3.00
Mean ACC: 0.7643, Mean F1: 0.7592
====================

